Id,WnvPresent
105561,1
105562,1
105563,1
105564,0
105565,0
105566,1
105567,1
105568,1
105569,1
105570,1
105571,1
105572,0
105573,0
105574,1
105575,1
105576,1
105577,1
105578,1
105579,1
105580,0
105581,0
105582,1
105583,1
105584,1
105585,1
105586,1
105587,1
105588,0
105589,0
105590,1
105591,1
105592,1
105593,1
105594,1
105595,1
105596,0
105597,0
105598,1
105599,1
105600,1
105601,1
105602,1
105603,1
105604,0
105605,0
105606,1
105607,1
105608,1
105609,1
105610,1
105611,1
105612,0
105613,0
105614,1
105615,1
105616,1
105617,1
105618,1
105619,1
105620,0
105621,0
105622,1
105623,1
105624,1
105625,1
105626,1
105627,1
105628,0
105629,0
105630,1
105631,1
105632,1
105633,1
105634,1
105635,1
105636,0
105637,0
105638,1
105639,1
105640,1
105641,1
105642,1
105643,1
105644,0
105645,0
105646,1
105647,1
105648,1
105649,1
105650,1
105651,1
105652,0
105653,0
105654,1
105655,1
105656,1
105657,1
105658,1
105659,1
105660,1
105661,0
105662,0
105663,1
105664,1
105665,1
105666,1
105667,1
105668,1
105669,0
105670,0
105671,1
105672,1
105673,1
105674,1
105675,1
105676,1
105677,0
105678,0
105679,1
105680,1
105681,1
105682,1
105683,1
105684,1
105685,0
105686,0
105687,1
105688,1
105689,1
105690,1
105691,1
105692,1
105693,0
105694,0
105695,1
105696,1
105697,1
105698,1
105699,1
105700,1
105701,0
105702,0
105703,1
105704,1
105705,1
105706,1
105707,1
105708,1
105709,0
105710,0
105711,1
105712,1
105713,1
105714,1
105715,1
105716,1
105717,0
105718,0
105719,1
105720,1
105721,1
105722,1
105723,1
105724,1
105725,0
105726,0
105727,1
105728,1
105729,1
105730,1
105731,1
105732,1
105733,0
105734,0
105735,1
105736,1
105737,1
105738,1
105739,1
105740,1
105741,0
105742,0
105743,1
105744,1
105745,1
105746,1
105747,1
105748,1
105749,0
105750,0
105751,1
105752,1
105753,1
105754,1
105755,1
105756,1
105757,0
105758,0
105759,1
105760,1
105761,1
105762,1
105763,1
105764,1
105765,0
105766,0
105767,1
105768,1
105769,1
105770,1
105771,1
105772,1
105773,0
105774,0
105775,1
105776,1
105777,1
105778,1
105779,1
105780,1
105781,0
105782,0
105783,1
105784,1
105785,1
105786,1
105787,1
105788,1
105789,0
105790,0
105791,1
105792,1
105793,1
105794,1
105795,1
105796,1
105797,0
105798,0
105799,1
105800,1
105801,1
105802,1
105803,1
105804,1
105805,0
105806,0
105807,1
105808,1
105809,1
105810,1
105811,1
105812,1
105813,0
105814,0
105815,1
105816,1
105817,1
105818,1
105819,1
105820,1
105821,0
105822,0
105823,1
105824,1
105825,1
105826,1
105827,0
105828,1
105829,0
105830,0
105831,1
105832,1
105833,1
105834,1
105835,1
105836,1
105837,0
105838,0
105839,1
105840,1
105841,1
105842,1
105843,1
105844,1
105845,0
105846,0
105847,1
105848,1
105849,1
105850,1
105851,1
105852,1
105853,0
105854,0
105855,1
105856,1
105857,1
105858,1
105859,1
105860,1
105861,0
105862,0
105863,1
105864,1
105865,1
105866,1
105867,1
105868,1
105869,0
105870,0
105871,1
105872,1
105873,1
105874,1
105875,1
105876,1
105877,0
105878,0
105879,1
105880,1
105881,1
105882,1
105883,1
105884,1
105885,0
105886,0
105887,1
105888,1
105889,1
105890,1
105891,1
105892,1
105893,0
105894,0
105895,1
105896,1
105897,1
105898,1
105899,1
105900,1
105901,0
105902,0
105903,1
105904,1
105905,1
105906,1
105907,1
105908,1
105909,0
105910,0
105911,1
105912,1
105913,1
105914,1
105915,1
105916,1
105917,1
105918,0
105919,0
105920,1
105921,1
105922,1
105923,1
105924,1
105925,1
105926,0
105927,0
105928,1
105929,1
105930,1
105931,1
105932,1
105933,1
105934,0
105935,0
105936,1
105937,1
105938,1
105939,1
105940,1
105941,1
105942,0
105943,0
105944,1
105945,1
105946,1
105947,1
105948,1
105949,1
105950,0
105951,0
105952,1
105953,1
105954,1
105955,1
105956,1
105957,1
105958,0
105959,0
105960,1
105961,1
105962,1
105963,1
105964,1
105965,1
105966,0
105967,0
105968,1
105969,1
105970,1
105971,1
105972,1
105973,1
105974,1
105975,0
105976,0
105977,1
105978,1
105979,1
105980,1
105981,1
105982,1
105983,0
105984,0
105985,1
105986,1
105987,1
105988,1
105989,1
105990,1
105991,0
105992,0
105993,1
105994,1
105995,1
105996,1
105997,1
105998,1
105999,0
106000,0
106001,1
106002,1
106003,1
106004,1
106005,1
106006,1
106007,0
106008,0
106009,1
106010,1
106011,1
106012,1
106013,0
106014,1
106015,0
106016,0
106017,1
106018,1
106019,1
106020,1
106021,1
106022,1
106023,0
106024,0
106025,1
106026,1
106027,1
106028,1
106029,1
106030,1
106031,0
106032,0
106033,1
106034,1
106035,1
106036,1
106037,1
106038,1
106039,0
106040,0
106041,1
106042,1
106043,1
106044,1
106045,1
106046,1
106047,0
106048,0
106049,1
106050,1
106051,1
106052,1
106053,1
106054,1
106055,0
106056,0
106057,1
106058,1
106059,1
106060,1
106061,1
106062,1
106063,0
106064,0
106065,1
106066,1
106067,1
106068,1
106069,1
106070,1
106071,0
106072,0
106073,1
106074,1
106075,1
106076,1
106077,0
106078,1
106079,1
106080,0
106081,0
106082,1
106083,1
106084,1
106085,1
106086,0
106087,1
106088,0
106089,0
106090,1
106091,1
106092,1
106093,1
106094,0
106095,1
106096,0
106097,0
106098,1
106099,1
106100,1
106101,1
106102,0
106103,1
106104,0
106105,0
106106,1
106107,1
106108,1
106109,1
106110,0
106111,1
106112,0
106113,0
106114,1
106115,1
106116,1
106117,1
106118,0
106119,1
106120,0
106121,0
106122,1
106123,1
106124,1
106125,1
106126,0
106127,1
106128,0
106129,0
106130,1
106131,1
106132,1
106133,1
106134,0
106135,1
106136,0
106137,0
106138,1
106139,1
106140,1
106141,1
106142,0
106143,1
106144,0
106145,0
106146,1
106147,1
106148,1
106149,1
106150,1
106151,1
106152,0
106153,0
106154,1
106155,1
106156,1
106157,1
106158,1
106159,1
106160,0
106161,0
106162,1
106163,1
106164,1
106165,1
106166,0
106167,1
106168,0
106169,0
106170,1
106171,1
106172,1
106173,1
106174,0
106175,1
106176,0
106177,0
106178,1
106179,1
106180,1
106181,1
106182,0
106183,1
106184,0
106185,0
106186,1
106187,1
106188,1
106189,1
106190,1
106191,1
106192,1
106193,1
106194,0
106195,0
106196,1
106197,1
106198,1
106199,1
106200,0
106201,1
106202,0
106203,0
106204,1
106205,1
106206,1
106207,1
106208,1
106209,1
106210,0
106211,0
106212,1
106213,1
106214,1
106215,1
106216,1
106217,1
106218,0
106219,0
106220,1
106221,1
106222,1
106223,1
106224,1
106225,1
106226,0
106227,0
106228,1
106229,1
106230,1
106231,1
106232,1
106233,0
106234,0
106235,0
106236,0
106237,1
106238,1
106239,1
106240,1
106241,1
106242,1
106243,0
106244,0
106245,1
106246,1
106247,1
106248,1
106249,1
106250,1
106251,0
106252,0
106253,1
106254,1
106255,1
106256,1
106257,1
106258,1
106259,0
106260,0
106261,1
106262,1
106263,1
106264,1
106265,0
106266,1
106267,0
106268,0
106269,1
106270,1
106271,1
106272,1
106273,0
106274,1
106275,0
106276,0
106277,1
106278,1
106279,1
106280,1
106281,0
106282,0
106283,0
106284,0
106285,1
106286,1
106287,1
106288,1
106289,1
106290,1
106291,0
106292,0
106293,1
106294,1
106295,1
106296,1
106297,1
106298,1
106299,0
106300,0
106301,1
106302,1
106303,1
106304,1
106305,1
106306,1
106307,0
106308,0
106309,1
106310,1
106311,1
106312,1
106313,1
106314,1
106315,0
106316,0
106317,1
106318,1
106319,1
106320,1
106321,1
106322,1
106323,0
106324,0
106325,1
106326,1
106327,1
106328,1
106329,1
106330,1
106331,0
106332,0
106333,1
106334,1
106335,1
106336,1
106337,1
106338,1
106339,0
106340,0
106341,1
106342,1
106343,1
106344,1
106345,1
106346,1
106347,0
106348,0
106349,1
106350,1
106351,1
106352,1
106353,1
106354,1
106355,0
106356,0
106357,1
106358,1
106359,1
106360,1
106361,1
106362,1
106363,0
106364,0
106365,1
106366,1
106367,1
106368,1
106369,1
106370,1
106371,0
106372,0
106373,1
106374,1
106375,1
106376,1
106377,1
106378,1
106379,0
106380,0
106381,1
106382,1
106383,1
106384,1
106385,1
106386,1
106387,0
106388,0
106389,1
106390,1
106391,1
106392,1
106393,1
106394,1
106395,0
106396,0
106397,1
106398,1
106399,1
106400,1
106401,1
106402,1
106403,0
106404,0
106405,1
106406,1
106407,1
106408,1
106409,1
106410,1
106411,0
106412,0
106413,1
106414,1
106415,1
106416,1
106417,1
106418,1
106419,0
106420,0
106421,1
106422,1
106423,1
106424,1
106425,1
106426,1
106427,0
106428,0
106429,1
106430,1
106431,1
106432,1
106433,1
106434,1
106435,0
106436,0
106437,1
106438,1
106439,1
106440,1
106441,1
106442,1
106443,0
106444,0
106445,1
106446,1
106447,1
106448,1
106449,1
106450,1
106451,0
106452,0
106453,1
106454,1
106455,1
106456,1
106457,1
106458,1
106459,1
106460,0
106461,0
106462,0
106463,0
106464,1
106465,1
106466,1
106467,0
106468,0
106469,1
106470,1
106471,1
106472,1
106473,0
106474,0
106475,0
106476,0
106477,1
106478,1
106479,1
106480,1
106481,0
106482,1
106483,0
106484,0
106485,1
106486,1
106487,1
106488,1
106489,0
106490,0
106491,0
106492,0
106493,1
106494,1
106495,1
106496,1
106497,0
106498,0
106499,0
106500,0
106501,1
106502,1
106503,1
106504,1
106505,1
106506,1
106507,0
106508,0
106509,0
106510,1
106511,1
106512,1
106513,0
106514,0
106515,1
106516,1
106517,1
106518,1
106519,0
106520,0
106521,0
106522,0
106523,1
106524,1
106525,1
106526,1
106527,0
106528,0
106529,0
106530,0
106531,1
106532,1
106533,1
106534,1
106535,0
106536,0
106537,0
106538,0
106539,1
106540,1
106541,1
106542,1
106543,0
106544,0
106545,0
106546,0
106547,1
106548,1
106549,1
106550,1
106551,0
106552,0
106553,0
106554,0
106555,1
106556,1
106557,1
106558,1
106559,1
106560,1
106561,0
106562,0
106563,0
106564,0
106565,0
106566,1
106567,1
106568,1
106569,1
106570,1
106571,1
106572,0
106573,0
106574,0
106575,0
106576,0
106577,1
106578,1
106579,1
106580,1
106581,0
106582,0
106583,0
106584,0
106585,1
106586,1
106587,1
106588,1
106589,0
106590,1
106591,0
106592,0
106593,1
106594,1
106595,1
106596,1
106597,0
106598,0
106599,0
106600,0
106601,1
106602,1
106603,1
106604,1
106605,0
106606,1
106607,1
106608,0
106609,0
106610,1
106611,1
106612,1
106613,1
106614,1
106615,1
106616,1
106617,1
106618,1
106619,1
106620,0
106621,0
106622,0
106623,1
106624,1
106625,1
106626,1
106627,1
106628,1
106629,1
106630,1
106631,1
106632,0
106633,0
106634,1
106635,1
106636,1
106637,1
106638,1
106639,1
106640,0
106641,0
106642,1
106643,1
106644,1
106645,1
106646,1
106647,0
106648,0
106649,0
106650,0
106651,0
106652,0
106653,1
106654,1
106655,1
106656,1
106657,0
106658,0
106659,0
106660,0
106661,1
106662,1
106663,1
106664,1
106665,0
106666,1
106667,0
106668,0
106669,1
106670,1
106671,1
106672,1
106673,0
106674,0
106675,0
106676,0
106677,1
106678,1
106679,1
106680,1
106681,0
106682,0
106683,0
106684,0
106685,1
106686,1
106687,1
106688,1
106689,0
106690,1
106691,0
106692,0
106693,1
106694,1
106695,1
106696,1
106697,0
106698,1
106699,0
106700,0
106701,1
106702,1
106703,1
106704,1
106705,0
106706,1
106707,0
106708,0
106709,1
106710,1
106711,1
106712,1
106713,0
106714,1
106715,0
106716,0
106717,1
106718,1
106719,1
106720,1
106721,0
106722,1
106723,0
106724,0
106725,1
106726,1
106727,1
106728,1
106729,1
106730,0
106731,1
106732,1
106733,0
106734,0
106735,1
106736,1
106737,1
106738,1
106739,1
106740,1
106741,0
106742,0
106743,1
106744,1
106745,1
106746,1
106747,0
106748,1
106749,0
106750,0
106751,1
106752,1
106753,1
106754,1
106755,1
106756,1
106757,0
106758,0
106759,1
106760,1
106761,1
106762,1
106763,1
106764,1
106765,0
106766,0
106767,1
106768,1
106769,1
106770,1
106771,0
106772,1
106773,0
106774,0
106775,1
106776,1
106777,1
106778,1
106779,0
106780,1
106781,0
106782,0
106783,1
106784,1
106785,1
106786,1
106787,1
106788,1
106789,0
106790,0
106791,1
106792,1
106793,1
106794,1
106795,1
106796,1
106797,0
106798,0
106799,1
106800,1
106801,1
106802,1
106803,0
106804,1
106805,0
106806,0
106807,1
106808,1
106809,1
106810,1
106811,0
106812,1
106813,0
106814,0
106815,1
106816,1
106817,1
106818,1
106819,1
106820,1
106821,0
106822,0
106823,1
106824,1
106825,1
106826,1
106827,1
106828,0
106829,1
106830,0
106831,0
106832,1
106833,1
106834,1
106835,1
106836,1
106837,1
106838,0
106839,0
106840,1
106841,1
106842,1
106843,1
106844,0
106845,1
106846,0
106847,0
106848,1
106849,1
106850,1
106851,1
106852,0
106853,1
106854,0
106855,0
106856,1
106857,1
106858,1
106859,1
106860,1
106861,1
106862,0
106863,0
106864,1
106865,1
106866,1
106867,1
106868,1
106869,1
106870,0
106871,0
106872,1
106873,1
106874,1
106875,1
106876,0
106877,1
106878,0
106879,0
106880,1
106881,1
106882,1
106883,1
106884,0
106885,1
106886,0
106887,0
106888,1
106889,1
106890,1
106891,1
106892,0
106893,1
106894,0
106895,0
106896,1
106897,1
106898,1
106899,1
106900,0
106901,1
106902,0
106903,0
106904,1
106905,1
106906,1
106907,1
106908,0
106909,1
106910,0
106911,0
106912,1
106913,1
106914,1
106915,1
106916,1
106917,1
106918,1
106919,0
106920,0
106921,1
106922,1
106923,1
106924,1
106925,0
106926,1
106927,0
106928,0
106929,1
106930,1
106931,1
106932,1
106933,1
106934,1
106935,0
106936,0
106937,1
106938,1
106939,1
106940,1
106941,1
106942,1
106943,0
106944,0
106945,1
106946,1
106947,1
106948,1
106949,0
106950,1
106951,0
106952,0
106953,1
106954,1
106955,1
106956,1
106957,1
106958,1
106959,0
106960,0
106961,1
106962,1
106963,1
106964,1
106965,0
106966,1
106967,0
106968,0
106969,1
106970,1
106971,1
106972,1
106973,1
106974,1
106975,0
106976,0
106977,1
106978,1
106979,1
106980,1
106981,0
106982,1
106983,0
106984,0
106985,1
106986,1
106987,1
106988,1
106989,1
106990,1
106991,0
106992,0
106993,1
106994,1
106995,1
106996,1
106997,0
106998,1
106999,0
107000,0
107001,1
107002,1
107003,1
107004,1
107005,0
107006,1
107007,0
107008,0
107009,1
107010,1
107011,1
107012,1
107013,0
107014,1
107015,0
107016,0
107017,1
107018,1
107019,1
107020,1
107021,0
107022,1
107023,0
107024,0
107025,1
107026,1
107027,1
107028,1
107029,1
107030,1
107031,0
107032,0
107033,1
107034,1
107035,1
107036,1
107037,0
107038,1
107039,0
107040,0
107041,1
107042,1
107043,1
107044,1
107045,1
107046,1
107047,0
107048,0
107049,1
107050,1
107051,1
107052,1
107053,0
107054,1
107055,0
107056,0
107057,1
107058,1
107059,1
107060,1
107061,1
107062,1
107063,1
107064,0
107065,0
107066,1
107067,1
107068,1
107069,1
107070,0
107071,1
107072,0
107073,0
107074,1
107075,1
107076,1
107077,1
107078,0
107079,1
107080,0
107081,0
107082,1
107083,1
107084,1
107085,1
107086,0
107087,1
107088,0
107089,0
107090,1
107091,1
107092,1
107093,1
107094,0
107095,1
107096,0
107097,0
107098,1
107099,1
107100,1
107101,1
107102,1
107103,1
107104,0
107105,0
107106,1
107107,1
107108,1
107109,1
107110,0
107111,1
107112,0
107113,0
107114,1
107115,1
107116,1
107117,1
107118,1
107119,1
107120,0
107121,0
107122,1
107123,1
107124,1
107125,1
107126,1
107127,1
107128,0
107129,0
107130,1
107131,1
107132,1
107133,1
107134,0
107135,1
107136,0
107137,0
107138,1
107139,1
107140,1
107141,1
107142,0
107143,1
107144,0
107145,0
107146,1
107147,1
107148,1
107149,1
107150,1
107151,1
107152,0
107153,0
107154,1
107155,1
107156,1
107157,1
107158,0
107159,1
107160,0
107161,0
107162,1
107163,1
107164,1
107165,1
107166,0
107167,1
107168,0
107169,0
107170,1
107171,1
107172,1
107173,1
107174,1
107175,1
107176,0
107177,0
107178,1
107179,1
107180,1
107181,1
107182,1
107183,1
107184,0
107185,0
107186,1
107187,1
107188,1
107189,1
107190,1
107191,1
107192,0
107193,0
107194,1
107195,1
107196,1
107197,1
107198,1
107199,1
107200,0
107201,0
107202,1
107203,1
107204,1
107205,1
107206,0
107207,1
107208,0
107209,0
107210,1
107211,1
107212,1
107213,1
107214,1
107215,1
107216,0
107217,0
107218,1
107219,1
107220,1
107221,1
107222,1
107223,1
107224,0
107225,0
107226,1
107227,1
107228,1
107229,1
107230,0
107231,1
107232,0
107233,0
107234,1
107235,1
107236,1
107237,1
107238,0
107239,1
107240,0
107241,0
107242,1
107243,1
107244,1
107245,1
107246,0
107247,1
107248,0
107249,0
107250,1
107251,1
107252,1
107253,1
107254,0
107255,1
107256,0
107257,0
107258,1
107259,1
107260,1
107261,1
107262,0
107263,1
107264,0
107265,0
107266,1
107267,1
107268,1
107269,1
107270,0
107271,1
107272,0
107273,0
107274,1
107275,1
107276,1
107277,1
107278,0
107279,1
107280,0
107281,0
107282,1
107283,1
107284,1
107285,1
107286,0
107287,1
107288,0
107289,0
107290,1
107291,1
107292,1
107293,1
107294,0
107295,1
107296,0
107297,0
107298,1
107299,1
107300,1
107301,1
107302,0
107303,1
107304,0
107305,0
107306,1
107307,1
107308,1
107309,1
107310,1
107311,1
107312,0
107313,0
107314,1
107315,1
107316,1
107317,1
107318,1
107319,1
107320,0
107321,0
107322,1
107323,1
107324,1
107325,1
107326,0
107327,1
107328,0
107329,0
107330,1
107331,1
107332,1
107333,1
107334,0
107335,1
107336,0
107337,0
107338,1
107339,1
107340,1
107341,1
107342,0
107343,1
107344,0
107345,0
107346,1
107347,1
107348,1
107349,1
107350,0
107351,0
107352,0
107353,0
107354,1
107355,1
107356,1
107357,1
107358,0
107359,0
107360,0
107361,0
107362,1
107363,1
107364,1
107365,1
107366,0
107367,0
107368,0
107369,0
107370,1
107371,1
107372,1
107373,1
107374,0
107375,0
107376,0
107377,0
107378,1
107379,1
107380,1
107381,1
107382,0
107383,0
107384,0
107385,0
107386,1
107387,1
107388,1
107389,1
107390,0
107391,1
107392,0
107393,0
107394,1
107395,1
107396,1
107397,1
107398,0
107399,0
107400,0
107401,0
107402,1
107403,1
107404,1
107405,1
107406,1
107407,1
107408,0
107409,0
107410,1
107411,1
107412,1
107413,1
107414,0
107415,1
107416,0
107417,0
107418,1
107419,1
107420,1
107421,1
107422,0
107423,1
107424,0
107425,0
107426,1
107427,1
107428,1
107429,1
107430,0
107431,0
107432,0
107433,0
107434,1
107435,1
107436,1
107437,1
107438,0
107439,0
107440,0
107441,0
107442,1
107443,1
107444,1
107445,1
107446,0
107447,1
107448,1
107449,0
107450,0
107451,1
107452,1
107453,1
107454,1
107455,0
107456,0
107457,0
107458,0
107459,1
107460,1
107461,1
107462,1
107463,1
107464,1
107465,0
107466,0
107467,1
107468,1
107469,1
107470,1
107471,1
107472,1
107473,0
107474,0
107475,1
107476,1
107477,1
107478,1
107479,0
107480,1
107481,0
107482,0
107483,1
107484,1
107485,1
107486,1
107487,0
107488,0
107489,0
107490,0
107491,1
107492,1
107493,1
107494,1
107495,1
107496,1
107497,0
107498,0
107499,1
107500,1
107501,1
107502,1
107503,0
107504,1
107505,0
107506,0
107507,1
107508,1
107509,1
107510,1
107511,1
107512,1
107513,0
107514,0
107515,1
107516,1
107517,1
107518,1
107519,0
107520,0
107521,0
107522,0
107523,1
107524,1
107525,1
107526,1
107527,0
107528,1
107529,0
107530,0
107531,1
107532,1
107533,1
107534,1
107535,0
107536,0
107537,0
107538,0
107539,1
107540,1
107541,1
107542,1
107543,1
107544,1
107545,0
107546,0
107547,1
107548,1
107549,1
107550,1
107551,1
107552,1
107553,0
107554,0
107555,1
107556,1
107557,1
107558,1
107559,1
107560,1
107561,0
107562,0
107563,1
107564,1
107565,1
107566,1
107567,1
107568,1
107569,0
107570,0
107571,1
107572,1
107573,1
107574,1
107575,1
107576,1
107577,0
107578,0
107579,1
107580,1
107581,1
107582,1
107583,0
107584,1
107585,0
107586,0
107587,1
107588,1
107589,1
107590,1
107591,0
107592,1
107593,0
107594,0
107595,1
107596,1
107597,1
107598,1
107599,0
107600,1
107601,0
107602,0
107603,1
107604,1
107605,1
107606,1
107607,0
107608,1
107609,0
107610,0
107611,1
107612,1
107613,1
107614,1
107615,1
107616,1
107617,0
107618,0
107619,1
107620,1
107621,1
107622,1
107623,1
107624,1
107625,0
107626,0
107627,1
107628,1
107629,1
107630,1
107631,1
107632,1
107633,0
107634,0
107635,1
107636,1
107637,1
107638,1
107639,0
107640,1
107641,0
107642,0
107643,1
107644,1
107645,1
107646,1
107647,0
107648,1
107649,0
107650,0
107651,1
107652,1
107653,1
107654,1
107655,1
107656,1
107657,0
107658,0
107659,1
107660,1
107661,1
107662,1
107663,0
107664,1
107665,0
107666,0
107667,1
107668,1
107669,1
107670,1
107671,1
107672,1
107673,0
107674,0
107675,1
107676,1
107677,1
107678,1
107679,1
107680,1
107681,0
107682,0
107683,1
107684,1
107685,1
107686,1
107687,1
107688,1
107689,0
107690,0
107691,1
107692,1
107693,1
107694,1
107695,1
107696,1
107697,0
107698,0
107699,1
107700,1
107701,1
107702,1
107703,0
107704,1
107705,0
107706,0
107707,1
107708,1
107709,1
107710,1
107711,1
107712,0
107713,0
107714,1
107715,1
107716,1
107717,1
107718,0
107719,0
107720,1
107721,1
107722,1
107723,1
107724,0
107725,1
107726,0
107727,0
107728,1
107729,1
107730,1
107731,1
107732,0
107733,1
107734,0
107735,0
107736,1
107737,1
107738,1
107739,1
107740,0
107741,1
107742,0
107743,0
107744,1
107745,1
107746,1
107747,1
107748,0
107749,1
107750,0
107751,0
107752,1
107753,1
107754,1
107755,1
107756,1
107757,0
107758,0
107759,1
107760,1
107761,0
107762,0
107763,1
107764,1
107765,1
107766,1
107767,0
107768,1
107769,0
107770,0
107771,1
107772,1
107773,0
107774,1
107775,0
107776,1
107777,0
107778,0
107779,1
107780,1
107781,1
107782,1
107783,0
107784,1
107785,0
107786,0
107787,1
107788,1
107789,1
107790,1
107791,0
107792,1
107793,0
107794,0
107795,1
107796,1
107797,1
107798,1
107799,0
107800,1
107801,0
107802,0
107803,1
107804,1
107805,1
107806,1
107807,1
107808,1
107809,1
107810,0
107811,1
107812,0
107813,0
107814,1
107815,1
107816,0
107817,1
107818,1
107819,0
107820,1
107821,1
107822,0
107823,0
107824,0
107825,1
107826,1
107827,1
107828,0
107829,1
107830,0
107831,0
107832,1
107833,1
107834,1
107835,1
107836,0
107837,1
107838,0
107839,0
107840,1
107841,1
107842,1
107843,1
107844,0
107845,1
107846,0
107847,0
107848,1
107849,1
107850,1
107851,1
107852,0
107853,1
107854,0
107855,0
107856,1
107857,1
107858,1
107859,1
107860,1
107861,1
107862,1
107863,1
107864,1
107865,1
107866,0
107867,0
107868,0
107869,0
107870,1
107871,1
107872,1
107873,1
107874,1
107875,0
107876,0
107877,1
107878,1
107879,1
107880,1
107881,0
107882,1
107883,0
107884,0
107885,1
107886,1
107887,0
107888,1
107889,0
107890,1
107891,1
107892,0
107893,0
107894,1
107895,1
107896,1
107897,1
107898,0
107899,1
107900,0
107901,0
107902,1
107903,1
107904,1
107905,1
107906,0
107907,1
107908,0
107909,0
107910,1
107911,1
107912,1
107913,1
107914,1
107915,0
107916,1
107917,0
107918,0
107919,1
107920,1
107921,0
107922,1
107923,0
107924,1
107925,0
107926,0
107927,1
107928,1
107929,1
107930,0
107931,0
107932,0
107933,0
107934,0
107935,0
107936,1
107937,1
107938,1
107939,1
107940,0
107941,0
107942,0
107943,0
107944,0
107945,1
107946,1
107947,1
107948,0
107949,0
107950,0
107951,0
107952,0
107953,1
107954,1
107955,1
107956,0
107957,0
107958,0
107959,0
107960,0
107961,1
107962,1
107963,0
107964,0
107965,0
107966,0
107967,0
107968,0
107969,1
107970,1
107971,0
107972,0
107973,0
107974,0
107975,0
107976,0
107977,0
107978,0
107979,1
107980,1
107981,1
107982,0
107983,0
107984,0
107985,0
107986,0
107987,1
107988,1
107989,1
107990,0
107991,0
107992,0
107993,0
107994,0
107995,1
107996,1
107997,1
107998,0
107999,0
108000,0
108001,0
108002,0
108003,1
108004,1
108005,1
108006,0
108007,0
108008,0
108009,0
108010,0
108011,1
108012,1
108013,1
108014,0
108015,0
108016,0
108017,0
108018,0
108019,1
108020,1
108021,0
108022,0
108023,0
108024,0
108025,0
108026,0
108027,1
108028,1
108029,0
108030,0
108031,0
108032,0
108033,0
108034,0
108035,1
108036,1
108037,1
108038,0
108039,0
108040,0
108041,0
108042,0
108043,1
108044,0
108045,0
108046,0
108047,0
108048,0
108049,0
108050,0
108051,1
108052,1
108053,0
108054,0
108055,0
108056,0
108057,0
108058,0
108059,1
108060,1
108061,1
108062,0
108063,0
108064,0
108065,0
108066,1
108067,1
108068,1
108069,1
108070,1
108071,0
108072,0
108073,0
108074,0
108075,0
108076,1
108077,1
108078,1
108079,0
108080,0
108081,0
108082,0
108083,0
108084,1
108085,0
108086,1
108087,0
108088,0
108089,0
108090,0
108091,0
108092,1
108093,1
108094,1
108095,0
108096,0
108097,0
108098,0
108099,0
108100,1
108101,1
108102,1
108103,0
108104,0
108105,0
108106,0
108107,1
108108,1
108109,1
108110,0
108111,0
108112,0
108113,0
108114,0
108115,0
108116,1
108117,1
108118,1
108119,0
108120,0
108121,0
108122,0
108123,0
108124,1
108125,1
108126,0
108127,0
108128,0
108129,0
108130,0
108131,0
108132,1
108133,1
108134,0
108135,0
108136,0
108137,0
108138,0
108139,0
108140,1
108141,1
108142,0
108143,0
108144,0
108145,0
108146,0
108147,0
108148,1
108149,1
108150,0
108151,0
108152,0
108153,0
108154,0
108155,0
108156,1
108157,1
108158,0
108159,0
108160,0
108161,0
108162,0
108163,0
108164,0
108165,1
108166,1
108167,1
108168,0
108169,0
108170,0
108171,0
108172,0
108173,1
108174,1
108175,0
108176,0
108177,0
108178,0
108179,0
108180,0
108181,1
108182,1
108183,1
108184,0
108185,0
108186,0
108187,0
108188,1
108189,1
108190,1
108191,0
108192,0
108193,0
108194,0
108195,0
108196,0
108197,1
108198,0
108199,0
108200,0
108201,0
108202,0
108203,0
108204,0
108205,1
108206,1
108207,0
108208,0
108209,0
108210,0
108211,0
108212,0
108213,1
108214,1
108215,0
108216,0
108217,0
108218,0
108219,0
108220,0
108221,1
108222,1
108223,1
108224,0
108225,0
108226,0
108227,0
108228,0
108229,1
108230,1
108231,0
108232,0
108233,0
108234,0
108235,0
108236,0
108237,1
108238,1
108239,1
108240,0
108241,0
108242,0
108243,0
108244,0
108245,1
108246,1
108247,1
108248,0
108249,0
108250,0
108251,0
108252,0
108253,1
108254,1
108255,1
108256,0
108257,0
108258,0
108259,0
108260,0
108261,1
108262,1
108263,1
108264,0
108265,0
108266,0
108267,0
108268,0
108269,1
108270,1
108271,1
108272,0
108273,0
108274,0
108275,0
108276,0
108277,1
108278,0
108279,1
108280,0
108281,0
108282,0
108283,0
108284,0
108285,1
108286,1
108287,1
108288,0
108289,0
108290,0
108291,0
108292,0
108293,1
108294,1
108295,0
108296,0
108297,0
108298,0
108299,0
108300,0
108301,1
108302,1
108303,0
108304,0
108305,0
108306,0
108307,0
108308,0
108309,1
108310,1
108311,0
108312,0
108313,0
108314,0
108315,0
108316,0
108317,1
108318,1
108319,1
108320,1
108321,1
108322,0
108323,0
108324,0
108325,0
108326,0
108327,1
108328,1
108329,0
108330,0
108331,0
108332,0
108333,0
108334,0
108335,1
108336,0
108337,1
108338,0
108339,0
108340,0
108341,0
108342,0
108343,1
108344,1
108345,0
108346,0
108347,0
108348,0
108349,0
108350,0
108351,1
108352,1
108353,1
108354,0
108355,0
108356,0
108357,0
108358,0
